query_tokens                                                                     | shape=(1, 32, 768) | params=24,576 | requires_grad=True
vision_model.encoder.layers.2.self_attn.qkv.bias                                 | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.2.self_attn.projection.weight                        | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.2.self_attn.projection.bias                          | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.2.layer_norm1.weight                                 | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.2.layer_norm1.bias                                   | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.2.mlp.fc1.weight                                     | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.2.mlp.fc1.bias                                       | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.2.mlp.fc2.weight                                     | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.2.mlp.fc2.bias                                       | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.2.layer_norm2.weight                                 | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.2.layer_norm2.bias                                   | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.3.self_attn.qkv.weight                               | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.3.self_attn.qkv.bias                                 | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.3.self_attn.projection.weight                        | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.3.self_attn.projection.bias                          | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.3.layer_norm1.weight                                 | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.3.layer_norm1.bias                                   | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.3.mlp.fc1.weight                                     | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.3.mlp.fc1.bias                                       | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.3.mlp.fc2.weight                                     | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.3.mlp.fc2.bias                                       | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.3.layer_norm2.weight                                 | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.3.layer_norm2.bias                                   | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.4.self_attn.qkv.weight                               | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.4.self_attn.qkv.bias                                 | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.4.self_attn.projection.weight                        | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.4.self_attn.projection.bias                          | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.4.layer_norm1.weight                                 | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.4.layer_norm1.bias                                   | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.4.mlp.fc1.weight                                     | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.4.mlp.fc1.bias                                       | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.4.mlp.fc2.weight                                     | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.4.mlp.fc2.bias                                       | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.4.layer_norm2.weight                                 | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.4.layer_norm2.bias                                   | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.5.self_attn.qkv.weight                               | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.5.self_attn.qkv.bias                                 | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.5.self_attn.projection.weight                        | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.5.self_attn.projection.bias                          | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.5.layer_norm1.weight                                 | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.5.layer_norm1.bias                                   | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.5.mlp.fc1.weight                                     | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.5.mlp.fc1.bias                                       | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.5.mlp.fc2.weight                                     | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.5.mlp.fc2.bias                                       | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.5.layer_norm2.weight                                 | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.5.layer_norm2.bias                                   | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.6.self_attn.qkv.weight                               | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.6.self_attn.qkv.bias                                 | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.6.self_attn.projection.weight                        | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.6.self_attn.projection.bias                          | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.6.layer_norm1.weight                                 | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.6.layer_norm1.bias                                   | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.6.mlp.fc1.weight                                     | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.6.mlp.fc1.bias                                       | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.6.mlp.fc2.weight                                     | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.6.mlp.fc2.bias                                       | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.6.layer_norm2.weight                                 | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.6.layer_norm2.bias                                   | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.7.self_attn.qkv.weight                               | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.7.self_attn.qkv.bias                                 | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.7.self_attn.projection.weight                        | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.7.self_attn.projection.bias                          | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.7.layer_norm1.weight                                 | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.7.layer_norm1.bias                                   | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.7.mlp.fc1.weight                                     | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.7.mlp.fc1.bias                                       | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.7.mlp.fc2.weight                                     | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.7.mlp.fc2.bias                                       | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.7.layer_norm2.weight                                 | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.7.layer_norm2.bias                                   | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.8.self_attn.qkv.weight                               | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.8.self_attn.qkv.bias                                 | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.8.self_attn.projection.weight                        | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.8.self_attn.projection.bias                          | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.8.layer_norm1.weight                                 | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.8.layer_norm1.bias                                   | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.8.mlp.fc1.weight                                     | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.8.mlp.fc1.bias                                       | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.8.mlp.fc2.weight                                     | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.8.mlp.fc2.bias                                       | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.8.layer_norm2.weight                                 | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.8.layer_norm2.bias                                   | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.9.self_attn.qkv.weight                               | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.9.self_attn.qkv.bias                                 | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.9.self_attn.projection.weight                        | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.9.self_attn.projection.bias                          | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.9.layer_norm1.weight                                 | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.9.layer_norm1.bias                                   | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.9.mlp.fc1.weight                                     | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.9.mlp.fc1.bias                                       | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.9.mlp.fc2.weight                                     | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.9.mlp.fc2.bias                                       | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.9.layer_norm2.weight                                 | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.9.layer_norm2.bias                                   | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.10.self_attn.qkv.weight                              | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.10.self_attn.qkv.bias                                | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.10.self_attn.projection.weight                       | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.10.self_attn.projection.bias                         | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.10.layer_norm1.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.10.layer_norm1.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.10.mlp.fc1.weight                                    | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.10.mlp.fc1.bias                                      | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.10.mlp.fc2.weight                                    | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.10.mlp.fc2.bias                                      | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.10.layer_norm2.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.10.layer_norm2.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.11.self_attn.qkv.weight                              | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.11.self_attn.qkv.bias                                | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.11.self_attn.projection.weight                       | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.11.self_attn.projection.bias                         | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.11.layer_norm1.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.11.layer_norm1.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.11.mlp.fc1.weight                                    | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.11.mlp.fc1.bias                                      | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.11.mlp.fc2.weight                                    | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.11.mlp.fc2.bias                                      | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.11.layer_norm2.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.11.layer_norm2.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.12.self_attn.qkv.weight                              | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.12.self_attn.qkv.bias                                | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.12.self_attn.projection.weight                       | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.12.self_attn.projection.bias                         | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.12.layer_norm1.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.12.layer_norm1.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.12.mlp.fc1.weight                                    | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.12.mlp.fc1.bias                                      | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.12.mlp.fc2.weight                                    | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.12.mlp.fc2.bias                                      | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.12.layer_norm2.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.12.layer_norm2.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.13.self_attn.qkv.weight                              | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.13.self_attn.qkv.bias                                | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.13.self_attn.projection.weight                       | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.13.self_attn.projection.bias                         | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.13.layer_norm1.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.13.layer_norm1.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.13.mlp.fc1.weight                                    | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.13.mlp.fc1.bias                                      | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.13.mlp.fc2.weight                                    | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.13.mlp.fc2.bias                                      | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.13.layer_norm2.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.13.layer_norm2.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.14.self_attn.qkv.weight                              | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.14.self_attn.qkv.bias                                | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.14.self_attn.projection.weight                       | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.14.self_attn.projection.bias                         | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.14.layer_norm1.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.14.layer_norm1.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.14.mlp.fc1.weight                                    | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.14.mlp.fc1.bias                                      | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.14.mlp.fc2.weight                                    | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.14.mlp.fc2.bias                                      | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.14.layer_norm2.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.14.layer_norm2.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.15.self_attn.qkv.weight                              | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.15.self_attn.qkv.bias                                | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.15.self_attn.projection.weight                       | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.15.self_attn.projection.bias                         | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.15.layer_norm1.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.15.layer_norm1.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.15.mlp.fc1.weight                                    | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.15.mlp.fc1.bias                                      | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.15.mlp.fc2.weight                                    | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.15.mlp.fc2.bias                                      | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.15.layer_norm2.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.15.layer_norm2.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.16.self_attn.qkv.weight                              | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.16.self_attn.qkv.bias                                | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.16.self_attn.projection.weight                       | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.16.self_attn.projection.bias                         | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.16.layer_norm1.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.16.layer_norm1.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.16.mlp.fc1.weight                                    | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.16.mlp.fc1.bias                                      | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.16.mlp.fc2.weight                                    | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.16.mlp.fc2.bias                                      | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.16.layer_norm2.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.16.layer_norm2.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.17.self_attn.qkv.weight                              | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.17.self_attn.qkv.bias                                | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.17.self_attn.projection.weight                       | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.17.self_attn.projection.bias                         | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.17.layer_norm1.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.17.layer_norm1.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.17.mlp.fc1.weight                                    | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.17.mlp.fc1.bias                                      | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.17.mlp.fc2.weight                                    | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.17.mlp.fc2.bias                                      | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.17.layer_norm2.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.17.layer_norm2.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.18.self_attn.qkv.weight                              | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.18.self_attn.qkv.bias                                | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.18.self_attn.projection.weight                       | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.18.self_attn.projection.bias                         | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.18.layer_norm1.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.18.layer_norm1.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.18.mlp.fc1.weight                                    | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.18.mlp.fc1.bias                                      | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.18.mlp.fc2.weight                                    | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.18.mlp.fc2.bias                                      | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.18.layer_norm2.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.18.layer_norm2.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.19.self_attn.qkv.weight                              | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.19.self_attn.qkv.bias                                | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.19.self_attn.projection.weight                       | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.19.self_attn.projection.bias                         | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.19.layer_norm1.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.19.layer_norm1.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.19.mlp.fc1.weight                                    | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.19.mlp.fc1.bias                                      | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.19.mlp.fc2.weight                                    | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.19.mlp.fc2.bias                                      | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.19.layer_norm2.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.19.layer_norm2.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.20.self_attn.qkv.weight                              | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.20.self_attn.qkv.bias                                | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.20.self_attn.projection.weight                       | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.20.self_attn.projection.bias                         | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.20.layer_norm1.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.20.layer_norm1.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.20.mlp.fc1.weight                                    | shape=(6144, 1408) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.20.mlp.fc1.bias                                      | shape=(6144,) | params=6,144 | requires_grad=False
vision_model.encoder.layers.20.mlp.fc2.weight                                    | shape=(1408, 6144) | params=8,650,752 | requires_grad=False
vision_model.encoder.layers.20.mlp.fc2.bias                                      | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.20.layer_norm2.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.20.layer_norm2.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.21.self_attn.qkv.weight                              | shape=(4224, 1408) | params=5,947,392 | requires_grad=False
vision_model.encoder.layers.21.self_attn.qkv.bias                                | shape=(4224,) | params=4,224 | requires_grad=False
vision_model.encoder.layers.21.self_attn.projection.weight                       | shape=(1408, 1408) | params=1,982,464 | requires_grad=False
vision_model.encoder.layers.21.self_attn.projection.bias                         | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.21.layer_norm1.weight                                | shape=(1408,) | params=1,408 | requires_grad=False
vision_model.encoder.layers.21.layer_norm1.bias                                  | shape=(1408,) | params=1,408 | requires_grad=False
